- banner:
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"选项名称2\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "2"
- generic: "}"
- generic: "]"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- text: "3"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"多选\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "10"
- generic: "\"options\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"选项名称1\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- text: "1"
- generic: ":"
- generic: "{"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"选项名称2\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "2"
- generic: "}"
- text: "2"
- generic: ":"
- generic: "{"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"选项名称3\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "3"
- generic: "}"
- generic: "]"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- text: "4"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"时间-时分\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "46"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: unit
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- text: "5"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"时间-时分秒\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "46"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: unit
- text: "\""
- generic: ":"
- generic: "6"
- generic: "}"
- text: "6"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"成员-单选\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "26"
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: enumDefault
- text: "\""
- generic: ":"
- generic: "0"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- text: "7"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"成员-多选\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "26"
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: enumDefault
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- text: "8"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"附件\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "14"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- text: "9"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"日期\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "15"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- text: "10"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"日期时间\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "16"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "]"
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "\"工作表ID\""
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 获取工作表结构信息 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/getWorksheetInfo
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: worksheetId
- generic: 是
- generic: string
- generic: 工作表ID
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"68d1363b4b3cd60c8a8cc89b\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- generic: "\"data\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"工作表id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"工作表名称\""
- generic: "\"views\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: viewId
- text: "\""
- generic: ":"
- generic: "\"视图id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"视图名称\""
- generic: "}"
- generic: "]"
- generic: "\"controls\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"控件id\""
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"控件名称\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "\"控件类型，参考枚举\""
- text: "\""
- generic: attribute
- text: "\""
- generic: ":"
- generic: "\"属性 1：标题\""
- text: "\""
- generic: row
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: col
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: hint
- text: "\""
- generic: ":"
- generic: "\"引导文字\""
- text: "\""
- generic: default
- text: "\""
- generic: ":"
- generic: "\"\""
- text: "\""
- generic: dot
- text: "\""
- generic: ":"
- generic: "\"当type=6时，表示保留小数位（0-14）\""
- text: "\""
- generic: unit
- text: "\""
- generic: ":"
- generic: "\"单位，当type=46时，1：时分，6：时分秒\""
- text: "\""
- generic: enumDefault
- text: "\""
- generic: ":"
- generic: "\"1多选，0单选\""
- text: "\""
- generic: enumDefault2
- text: "\""
- generic: ":"
- generic: "\"\""
- generic: "\"defaultMen\""
- generic: ":"
- generic: "["
- generic: "]"
- text: "\""
- generic: dataSource
- text: "\""
- generic: ":"
- generic: "\"源数据\""
- text: "\""
- generic: sourceControlId
- text: "\""
- generic: ":"
- generic: "\"源控件id\""
- text: "\""
- generic: sourceControlType
- text: "\""
- generic: ":"
- generic: "\"源控件类型\""
- generic: "\"showControls\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "\"显示字段id\""
- generic: "]"
- text: "\""
- generic: noticeItem
- text: "\""
- generic: ":"
- generic: "\"当type=26时，通知项0：不通知 1：添加通知\""
- text: "\""
- generic: userPermission
- text: "\""
- generic: ":"
- generic: "\"当type=26时，权限 0：仅录入 1：成员 2：拥有者\""
- generic: "\"options\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"当type=11/10时,表示选项名称\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "\"排序\""
- generic: "}"
- generic: "]"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "\"true：必填,false：非必填\""
- text: "\""
- generic: half
- text: "\""
- generic: ":"
- generic: "false"
- generic: "\"relationControls\""
- generic: ":"
- generic: "["
- generic: "]"
- text: "\""
- generic: viewId
- text: "\""
- generic: ":"
- generic: "\"视图Id\""
- text: "\""
- generic: controlPermissions
- text: "\""
- generic: ":"
- generic: "\"111\""
- text: "\""
- generic: unique
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: coverCid
- text: "\""
- generic: ":"
- generic: "\"\""
- text: "\""
- generic: strDefault
- text: "\""
- generic: ":"
- generic: "\"通用string字段,参考说明\""
- text: "\""
- generic: desc
- text: "\""
- generic: ":"
- generic: "\"字段描述\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"别名（API用）\""
- text: "\""
- generic: fieldPermission
- text: "\""
- generic: ":"
- generic: "\"空或者 \"111\"，第一位能否查看，第二位能否编辑（只读），第三位能否添加； 1：能，0：不能\""
- generic: "}"
- generic: "]"
- generic: "}"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 获取列表 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/getFilterRows
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: worksheetId
- generic: 是
- generic: string
- generic: 工作表ID
- generic: viewId
- generic: 是
- generic: string
- generic: 视图ID
- generic: listType
- generic: 否
- generic: string
- generic: 返回数据类型，0：按指定视图的数据格式返回（若非表格视图则获取数据的数量会有所限制）1：按表格视图的数据格式返回（可以获取所有数据）。不传默认为0，推荐填入1
- generic: pageSize
- generic: 是
- generic: number
- generic: 行数，最大为1000
- generic: pageIndex
- generic: 是
- generic: number
- generic: 页码
- generic: keyWords
- generic: 否
- generic: string
- generic: 关键字模糊搜索
- generic: sortId
- generic: 否
- generic: string
- generic: 排序字段ID
- generic: isAsc
- generic: 否
- generic: boolean
- generic: 是否升序
- generic: filters
- generic: 否
- generic: list
- generic: 筛选器组合，每个筛选器的参数请参考附录
- generic: notGetTotal
- generic: 否
- generic: boolean
- generic: 是否不统计总行数以提高性能
- generic: useControlId
- generic: 否
- generic: boolean
- generic: 是否只返回controlId，默认false
- generic: getSystemControl
- generic: 否
- generic: boolean
- generic: 是否获取系统字段，默认false
- generic: controls
- generic: 否
- generic: list[string]
- generic: 指定控件（ID或别名）
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"68d1363b4b3cd60c8a8cc89b\""
- text: "\""
- generic: viewId
- text: "\""
- generic: ":"
- generic: "\"视图ID,可为空\""
- text: "\""
- generic: pageSize
- text: "\""
- generic: ":"
- generic: "50"
- text: "\""
- generic: pageIndex
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: keyWords
- text: "\""
- generic: ":"
- generic: "\"关键字模糊搜索\""
- text: "\""
- generic: listType
- text: "\""
- generic: ":"
- generic: "0"
- generic: "\"controls\""
- generic: ":"
- generic: "["
- generic: "]"
- generic: "\"filters\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"control1\""
- text: "\""
- generic: dataType
- text: "\""
- generic: ":"
- generic: "6"
- text: "\""
- generic: spliceType
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: filterType
- text: "\""
- generic: ":"
- generic: "13"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"2\""
- generic: "}"
- text: "1"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"control2\""
- text: "\""
- generic: dataType
- text: "\""
- generic: ":"
- generic: "6"
- text: "\""
- generic: spliceType
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: filterType
- text: "\""
- generic: ":"
- generic: "13"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"2\""
- generic: "}"
- text: "2"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"control3\""
- text: "\""
- generic: dataType
- text: "\""
- generic: ":"
- generic: "6"
- text: "\""
- generic: spliceType
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: filterType
- text: "\""
- generic: ":"
- generic: "13"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"2\""
- generic: "}"
- generic: "]"
- text: "\""
- generic: sortId
- text: "\""
- generic: ":"
- generic: "\"排序字段ID\""
- text: "\""
- generic: isAsc
- text: "\""
- generic: ":"
- generic: "\"是否升序\""
- text: "\""
- generic: notGetTotal
- text: "\""
- generic: ":"
- generic: "\"是否不统计总行数以提高性能\""
- text: "\""
- generic: useControlId
- text: "\""
- generic: ":"
- generic: "\"是否只返回controlId，默认false\""
- text: "\""
- generic: getSystemControl
- text: "\""
- generic: ":"
- generic: "\"是否获取系统字段，默认false\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- generic: "\"data\""
- generic: ":"
- generic: "{"
- generic: "\"rows\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: rowid
- text: "\""
- generic: ":"
- generic: "\"记录id\""
- text: "\""
- generic: ctime
- text: "\""
- generic: ":"
- generic: "\"创建时间\""
- generic: "\"caid\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: accountId
- text: "\""
- generic: ":"
- generic: "\"创建人账号Id\""
- text: "\""
- generic: fullname
- text: "\""
- generic: ":"
- generic: "\"创建者名称\""
- text: "\""
- generic: avatar
- text: "\""
- generic: ":"
- generic: "\"头像地址\""
- text: "\""
- generic: status
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"uaid\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: accountId
- text: "\""
- generic: ":"
- generic: "\"编辑者账号id\""
- text: "\""
- generic: fullname
- text: "\""
- generic: ":"
- generic: "\"编辑者名称\""
- text: "\""
- generic: avatar
- text: "\""
- generic: ":"
- generic: "\"头像地址\""
- text: "\""
- generic: status
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"ownerid\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: accountId
- text: "\""
- generic: ":"
- generic: "\"拥有者账号Id\""
- text: "\""
- generic: fullname
- text: "\""
- generic: ":"
- generic: "\"拥有者名称\""
- text: "\""
- generic: avatar
- text: "\""
- generic: ":"
- generic: "\"头像地址\""
- text: "\""
- generic: status
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- text: "\""
- generic: utime
- text: "\""
- generic: ":"
- generic: "\"编辑时间\""
- text: "\""
- generic: 控件id/别名
- text: "\""
- generic: ":"
- generic: "\"控件值\""
- generic: "}"
- generic: "]"
- text: "\""
- generic: total
- text: "\""
- generic: ":"
- generic: "\"总条数\""
- generic: "}"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 新建行记录 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/addRow
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: worksheetId
- generic: 是
- generic: string
- generic: 工作表ID
- generic: controls
- generic: 是
- generic: list
- generic: 控件数据
- generic: triggerWorkflow
- generic: 否
- generic: boolean
- generic: "是否触发工作流(默认: true)"
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"68d1363b4b3cd60c8a8cc89b\""
- text: "\""
- generic: triggerWorkflow
- text: "\""
- generic: ":"
- generic: "true"
- generic: "\"controls\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace00\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "1"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace01\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "2"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace02\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
